[0.000000] (-) TimerEvent: {}
[0.000258] (nav_bot) JobQueued: {'identifier': 'nav_bot', 'dependencies': OrderedDict()}
[0.000468] (nav_bot) JobStarted: {'identifier': 'nav_bot'}
[0.013290] (nav_bot) JobProgress: {'identifier': 'nav_bot', 'progress': 'cmake'}
[0.014335] (nav_bot) JobProgress: {'identifier': 'nav_bot', 'progress': 'build'}
[0.014927] (nav_bot) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/rohan/cobotx/build/nav_bot', '--', '-j16', '-l16'], 'cwd': '/home/rohan/cobotx/build/nav_bot', 'env': OrderedDict([('GJS_DEBUG_TOPICS', 'JS ERROR;JS LOG'), ('PYTHON_BASIC_REPL', '1'), ('LESSOPEN', '| /usr/bin/lesspipe %s'), ('GZ_SIM_RESOURCE_PATH', ':/opt/ros/humble/share/ros_gz_sim_demos/models:/home/rohan/cobotx/aws-robomaker-small-house-world/models:/opt/ros/humble/share/ros_gz_sim_demos/models:/home/rohan/cobotx/aws-robomaker-small-house-world/models'), ('SVGA_VGPU10', '0'), ('LANGUAGE', 'en_IN:en'), ('USER', 'rohan'), ('XDG_SESSION_TYPE', 'wayland'), ('GIT_ASKPASS', '/usr/share/code/resources/app/extensions/git/dist/askpass.sh'), ('IGNITION_VERSION', 'fortress'), ('__GLX_VENDOR_LIBRARY_NAME', 'nvidia'), ('SHLVL', '2'), ('LD_LIBRARY_PATH', '/usr/local/lib:/usr/local/lib:/opt/ros/humble/opt/zenoh_cpp_vendor/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins::/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins::/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins::/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:'), ('HOME', '/home/rohan'), ('CHROME_DESKTOP', 'code.desktop'), ('OLDPWD', '/home/rohan/cobotx'), ('TERM_PROGRAM_VERSION', '1.112.0'), ('DESKTOP_SESSION', 'ubuntu'), ('GIO_LAUNCHED_DESKTOP_FILE', '/usr/share/applications/terminator.desktop'), ('GAZEBO_MASTER_URI', 'http://localhost:11345'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('VSCODE_GIT_ASKPASS_MAIN', '/usr/share/code/resources/app/extensions/git/dist/askpass-main.js'), ('VSCODE_GIT_ASKPASS_NODE', '/usr/share/code/code'), ('MANAGERPID', '1834'), ('PYDEVD_DISABLE_FILE_VALIDATION', '1'), ('SYSTEMD_EXEC_PID', '2000'), ('BUNDLED_DEBUGPY_PATH', '/home/rohan/.vscode/extensions/ms-python.debugpy-2026.6.0-linux-x64/bundled/libs/debugpy'), ('VSCODE_PYTHON_AUTOACTIVATE_GUARD', '1'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('TERMINATOR_DBUS_NAME', 'net.tenshu.Terminator25ef4b219e3b005583550f2b0f9f990c3'), ('GIO_LAUNCHED_DESKTOP_FILE_PID', '5911'), ('NVM_DIR', '/home/rohan/.nvm'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/rohan/cobotx/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'rohan'), ('JOURNAL_STREAM', '8:21124'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('CLAUDE_CODE_SSE_PORT', '11044'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'rohan'), ('TERM', 'xterm-256color'), ('GAZEBO_MODEL_PATH', '/usr/share/gazebo-11/models:/usr/share/gazebo-11/models:/usr/share/gazebo-11/models:/usr/share/gazebo-11/models::/trial/src/my_bot/urdf/my_bot.urdf:home/rohan/gazebo11_models/models:/trial/src/my_bot/urdf/my_bot.urdf:home/rohan/gazebo11_models/models'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('FC_FONTATIONS', '1'), ('ROS_LOCALHOST_ONLY', '0'), ('OGRE_RESOURCE_PATH', '/usr/lib/x86_64-linux-gnu/OGRE-1.9.0'), ('PATH', '/home/rohan/.config/Code/User/globalStorage/github.copilot-chat/debugCommand:/home/rohan/.config/Code/User/globalStorage/github.copilot-chat/copilotCli:/opt/ros/humble/bin:/home/rohan/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/opt/ros/humble/share/gazebo_dev/gz/bin:/opt/xtensa-esp-elf/bin/:/opt/xtensa-esp-elf/bin/:/home/rohan/.vscode/extensions/ms-python.debugpy-2026.6.0-linux-x64/bundled/scripts/noConfigScripts:/opt/ros/humble/share/gazebo_dev/gz/bin:/opt/xtensa-esp-elf/bin/:/opt/xtensa-esp-elf/bin/'), ('SESSION_MANAGER', 'local/rohan-IdeaPad-Gaming-3-15ACH6:@/tmp/.ICE-unix/1972,unix/rohan-IdeaPad-Gaming-3-15ACH6:/tmp/.ICE-unix/1972'), ('INVOCATION_ID', 'ee7277c3d30b4c6fa118f4fb1925fc59'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('GDK_BACKEND', 'wayland'), ('DISPLAY', ':0'), ('VSCODE_DEBUGPY_ADAPTER_ENDPOINTS', '/home/rohan/.vscode/extensions/ms-python.debugpy-2026.6.0-linux-x64/.noConfigDebugAdapterEndpoints/endpoint-cfe06c6aa85834cc.txt'), ('TERMINATOR_DBUS_PATH', '/net/tenshu/Terminator2'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('PYTHONSTARTUP', '/home/rohan/.config/Code/User/workspaceStorage/99f73eee95fb8c5f9c1d66af55c24b55/ms-python.python/pythonrc.py'), ('IBUS_DISABLE_SNOOPER', '1'), ('__NV_PRIME_RENDER_OFFLOAD', '1'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.DAEWR3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('VSCODE_GIT_IPC_HANDLE', '/run/user/1000/vscode-git-330fa3cde8.sock'), ('TERM_PROGRAM', 'vscode'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('ROS_DOMAIN_ID', '0'), ('AMENT_PREFIX_PATH', '/home/rohan/cobotx/install/nav_bot:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('TERMINATOR_UUID', 'urn:uuid:14779f22-f537-4f2e-84c7-31a73ec1c402'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('IGN_GAZEBO_RESOURCE_PATH', ':/home/rohan/cobotx/src/nav_bot/models:/home/rohan/cobotx/aws-robomaker-small-house-world/models:/home/rohan/cobotx/src/nav_bot/models:/home/rohan/cobotx/aws-robomaker-small-house-world/models'), ('GAZEBO_RESOURCE_PATH', '/usr/share/gazebo-11:/usr/share/gazebo-11:/usr/share/gazebo-11:/usr/share/gazebo-11::home/rohan/gazebo11_models/worlds:home/rohan/gazebo11_models/worlds'), ('GJS_DEBUG_OUTPUT', 'stderr'), ('GZ_VERSION', 'fortress'), ('GAZEBO_MODEL_DATABASE_URI', 'http://models.gazebosim.org'), ('VSCODE_GIT_ASKPASS_EXTRA_ARGS', ''), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/rohan/cobotx/build/nav_bot'), ('QT_QPA_PLATFORM', 'xcb'), ('TURTLEBOT3_MODEL', 'waffle'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('GAZEBO_PLUGIN_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:'), ('NVM_CD_FLAGS', ''), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/rohan/cobotx/install/nav_bot/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('NVM_RC_VERSION', ''), ('CMAKE_PREFIX_PATH', '/home/rohan/cobotx/install/nav_bot:/opt/ros/humble')]), 'shell': False}
[0.099840] (-) TimerEvent: {}
[0.128153] (nav_bot) StdoutLine: {'line': b'Built target ament_cmake_python_symlink_scripts\n'}
[0.199926] (-) TimerEvent: {}
[0.300183] (-) TimerEvent: {}
[0.395054] (nav_bot) StdoutLine: {'line': b'running egg_info\n'}
[0.395461] (nav_bot) StdoutLine: {'line': b'writing scripts.egg-info/PKG-INFO\n'}
[0.395641] (nav_bot) StdoutLine: {'line': b'writing dependency_links to scripts.egg-info/dependency_links.txt\n'}
[0.453461] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/config.rviz\n'}
[0.453556] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/drive_bot.rviz\n'}
[0.453647] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/gz_bridge.yaml\n'}
[0.453777] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/joystick.yaml\n'}
[0.454036] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/mapper_params_online_async.yaml\n'}
[0.454131] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/multi_bot_config.rviz\n'}
[0.454210] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/my_controllers.yaml\n'}
[0.454294] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/nav2_params.yaml\n'}
[0.454376] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/nav2_params1.yaml\n'}
[0.454457] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/robots.yaml\n'}
[0.454539] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/slam_toolbox.yaml\n'}
[0.454628] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/twist_mux.yaml\n'}
[0.455057] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/bot.urdf.xacro\n'}
[0.455144] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/bot_core.xacro\n'}
[0.455227] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/camera.xacro\n'}
[0.455488] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/depth_camera.xacro\n'}
[0.455773] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/gazebo_control.xacro\n'}
[0.455921] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/gz_control.xacro\n'}
[0.456232] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/inertial_macros.xacro\n'}
[0.456377] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/lidar.xacro\n'}
[0.456635] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/multi_camera.xacro\n'}
[0.456947] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/multi_lidar.xacro\n'}
[0.457098] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/robot.urdf.xacro\n'}
[0.457232] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/robot_core.xacro\n'}
[0.457543] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/description/ros2_control.xacro\n'}
[0.458026] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/launch/joystick.launch.py\n'}
[0.458162] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/launch/launch_sim.launch.py\n'}
[0.458496] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/launch/localization_launch.py\n'}
[0.458797] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/launch/multi_robot_main.launch.py\n'}
[0.458935] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/launch/navigation_launch.py\n'}
[0.459075] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/launch/rsp.launch.py\n'}
[0.459209] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/launch/spawn_robot.launch.py\n'}
[0.459343] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/launch/start.launch.py\n'}
[0.474422] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/empty_world.sdf\n'}
[0.475062] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/Asphalt010_1K_Color.jpg\n'}
[0.475489] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png\n'}
[0.475793] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.001.png\n'}
[0.476287] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.002.png\n'}
[0.476713] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.003.png\n'}
[0.477027] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.004.png\n'}
[0.477453] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.005.png\n'}
[0.477698] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.006.png\n'}
[0.478033] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.007.png\n'}
[0.478196] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.008.png\n'}
[0.478374] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.009.png\n'}
[0.478718] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.010.png\n'}
[0.478891] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.011.png\n'}
[0.479058] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.012.png\n'}
[0.479220] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.013.png\n'}
[0.479551] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.014.png\n'}
[0.479740] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.015.png\n'}
[0.479858] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.016.png\n'}
[0.480004] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.017.png\n'}
[0.480108] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.018.png\n'}
[0.480259] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.019.png\n'}
[0.480369] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.020.png\n'}
[0.480519] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.021.png\n'}
[0.480634] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.022.png\n'}
[0.480753] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.023.png\n'}
[0.481026] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.024.png\n'}
[0.481323] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.025.png\n'}
[0.481589] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.026.png\n'}
[0.481858] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.027.png\n'}
[0.482067] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.028.png\n'}
[0.482248] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.029.png\n'}
[0.482519] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.030.png\n'}
[0.482741] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.031.png\n'}
[0.482961] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.032.png\n'}
[0.483174] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.033.png\n'}
[0.483459] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.034.png\n'}
[0.483613] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.035.png\n'}
[0.483745] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.036.png\n'}
[0.483864] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.037.png\n'}
[0.483987] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.038.png\n'}
[0.484108] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.039.png\n'}
[0.484236] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.040.png\n'}
[0.484357] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.041.png\n'}
[0.484483] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.042.png\n'}
[0.484608] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.043.png\n'}
[0.484734] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.044.png\n'}
[0.484862] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.045.png\n'}
[0.484991] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.046.png\n'}
[0.485118] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.047.png\n'}
[0.485243] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.048.png\n'}
[0.485368] (nav_bot) StdoutLine: {'line': b'-- Up-to-date symlink: /home/rohan/cobotx/install/nav_bot/share/nav_bot/worlds/meshes/nxt_racks/BTS00068631.png.049.png\n'}
